ECG,EDA,Photosensor,RSP
-0.014556884765625,12.963560824264349,5.0,1.07318115234375
-0.0121002197265625,12.963255648483099,5.0,1.071197509765625
-0.011962890625,12.964323763717474,5.0,1.06976318359375
-0.0079498291015625,12.963866000045599,5.0,1.067840576171875
-0.009979248046875,12.963103060592474,5.0,1.0653076171875
-0.008087158203125,12.963560824264349,5.0,1.063751220703125
-0.0063323974609375,12.971342806686224,5.0,1.06231689453125
-0.0025787353515625,12.976073031295599,5.0,1.060272216796875
-0.00543212890625,12.976225619186224,5.0,1.05841064453125
-0.0038909912109375,12.976988558639349,5.0,1.056732177734375
-0.001190185546875,12.976835970748724,5.0,1.055084228515625
0.001678466796875,12.975615267623724,5.0,1.053131103515625
-0.00152587890625,12.976073031295599,5.0,1.051239013671875
0.001556396484375,12.976530794967474,5.0,1.049285888671875
0.0042572021484375,12.976225619186224,5.0,1.047088623046875
0.009063720703125,12.982939486373724,5.0,1.044891357421875
0.0091094970703125,12.987517123092474,5.0,1.04266357421875
0.0091400146484375,12.987822298873724,5.0,1.040496826171875
0.0086517333984375,12.988280062545599,5.0,1.038177490234375
0.011383056640625,12.989043001998724,5.0,1.03607177734375
0.0099334716796875,12.987974886764349,5.0,1.033233642578125
0.0104827880859375,12.988585238326849,5.0,1.0308837890625
0.0064544677734375,12.999113802779974,5.0,1.02813720703125
0.0105438232421875,13.000944857467474,5.0,1.025482177734375
0.012176513671875,13.000487093795599,5.0,1.02264404296875
0.009552001953125,13.000639681686224,5.0,1.019317626953125
-0.0004119873046875,13.001860384811224,5.0,1.01593017578125
0.0059661865234375,13.002012972701849,5.0,1.012359619140625
0.0140228271484375,13.012388949264349,5.0,1.00830078125
0.015777587890625,13.012846712936224,5.0,1.004547119140625
0.0165863037109375,13.012999300826849,5.0,0.999847412109375
0.028472900390625,13.014067416061224,5.0,0.995452880859375
0.0322723388671875,13.012541537154974,5.0,0.990142822265625
0.0207366943359375,13.019102816451849,5.0,0.985015869140625
0.000732421875,13.025511507858099,5.0,0.979644775390625
-0.005462646484375,13.025664095748724,5.0,0.97381591796875
-0.010345458984375,13.025053744186224,5.0,0.967681884765625
-0.0130615234375,13.024901156295599,5.0,0.962127685546875
-0.013946533203125,13.026579623092474,5.0,0.9560546875
-0.0099334716796875,13.038023714889349,5.0,0.94976806640625
-0.014251708984375,13.038939242233099,5.0,0.943695068359375
-0.0370941162109375,13.038176302779974,5.0,0.936981201171875
-0.066070556640625,13.037718539108099,5.0,0.93121337890625
0.0224761962890625,13.044279818404974,5.0,0.925140380859375
0.2425689697265625,13.050078158248724,5.0,0.918853759765625
0.5526123046875,13.048857455123724,5.0,0.912689208984375
0.531494140625,13.049772982467474,5.0,0.906494140625
0.0027313232421875,13.061522250045599,5.0,0.900421142578125
-0.35968017578125,13.062895541061224,5.0,0.894256591796875
-0.38690185546875,13.062895541061224,5.0,0.888214111328125
-0.2467193603515625,13.068388705123724,5.0,0.88299560546875
-0.099273681640625,13.074339632858099,5.0,0.876983642578125
-0.018646240234375,13.074034457076849,5.0,0.871551513671875
0.0072784423828125,13.073729281295599,5.0,0.866851806640625
0.0145721435546875,13.082426791061224,5.0,0.8616943359375
0.02178955078125,13.085936312545599,5.0,0.8565673828125
0.0250244140625,13.086394076217474,5.0,0.851837158203125
0.0298309326171875,13.087004427779974,1.0,0.8472900390625
0.0272674560546875,13.089751009811224,0.0,0.842742919921875
0.033203125,13.098601107467474,0.0,0.837677001953125
0.0369110107421875,13.098753695358099,0.0,0.8336181640625
0.0486297607421875,13.098295931686224,0.0,0.829742431640625
0.05792236328125,13.098601107467474,0.0,0.82550048828125
0.0659942626953125,13.101500277389349,0.0,0.822052001953125
0.0732879638671875,13.110808138717474,0.0,0.81829833984375
0.087158203125,13.111723666061224,0.0,0.8153076171875
0.0988616943359375,13.111876253951849,0.0,0.8114013671875
0.1112213134765625,13.111265902389349,0.0,0.8084716796875
0.1187744140625,13.111723666061224,0.0,0.80548095703125
0.128936767578125,13.115690951217474,0.0,0.802764892578125
0.129425048828125,13.124388460983099,0.0,0.800140380859375
0.112579345703125,13.123625521529974,0.0,0.796966552734375
0.0694427490234375,13.123778109420599,0.0,0.794097900390625
0.0074920654296875,13.124083285201849,0.0,0.79119873046875
-0.06793212890625,13.122862582076849,0.0,0.78826904296875
-0.12103271484375,13.124388460983099,0.0,0.7843017578125
-0.1605224609375,13.135222201217474,0.0,0.78021240234375
-0.1806182861328125,13.135527376998724,0.0,0.775390625
-0.18817138671875,13.135222201217474,0.0,0.770233154296875

